-1.743318e-01	-1.704258e-01	-4.353597e-04	0.000000e+00	-2.174229e-01	-7.186047e-02	0.000000e+00	-6.999186e-02	
-1.743318e-01	-1.704258e-01	-4.353597e-04	0.000000e+00	-2.174229e-01	-7.186047e-02	0.000000e+00	-6.999186e-02	
-1.168361e-03	-1.766677e-01	-1.345194e-01	0.000000e+00	-1.466593e-02	-2.304218e-01	-7.034992e-03	-2.262626e-01	
0.000000e+00	-4.846738e-04	-1.985592e-01	-5.664744e-02	0.000000e+00	-1.028743e-01	-1.398162e-01	-1.634038e-01	
0.000000e+00	0.000000e+00	2.302286e-02	1.869604e-01	0.000000e+00	1.655297e-01	1.146396e-01	1.234679e-01	
5.802174e-02	2.310586e-01	2.204016e-02	0.000000e+00	8.824521e-02	0.000000e+00	0.000000e+00	0.000000e+00	
2.298982e-01	3.861061e-02	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
0.000000e+00	1.556443e-01	9.164725e-02	0.000000e+00	2.107683e-01	3.832369e-02	0.000000e+00	0.000000e+00	
0.000000e+00	0.000000e+00	1.460202e-01	1.074911e-01	0.000000e+00	1.058555e-01	1.210833e-01	2.269822e-01	
0.000000e+00	0.000000e+00	0.000000e+00	-7.230497e-02	0.000000e+00	-3.056425e-03	-2.112736e-01	-2.211775e-01	
0.000000e+00	0.000000e+00	-5.701660e-02	-2.130548e-01	-8.880807e-04	-2.049590e-01	-7.524584e-02	-8.237694e-02	
0.000000e+00	-2.496299e-02	-2.249690e-01	-4.030036e-02	-1.651929e-01	-1.495335e-01	0.000000e+00	0.000000e+00	
-4.522810e-02	-2.290438e-01	-4.681815e-02	0.000000e+00	-9.409676e-02	0.000000e+00	0.000000e+00	0.000000e+00	
-2.258486e-01	-7.621239e-02	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
-9.133593e-02	-2.029914e-01	-3.445594e-03	0.000000e+00	-3.170068e-02	0.000000e+00	0.000000e+00	0.000000e+00	
0.000000e+00	0.000000e+00	-2.206207e-01	-1.623036e-02	-6.467299e-02	-2.016570e-01	0.000000e+00	-4.926368e-05	
0.000000e+00	0.000000e+00	0.000000e+00	-1.123714e-01	0.000000e+00	0.000000e+00	-1.753351e-01	-1.232675e-01	
0.000000e+00	0.000000e+00	0.000000e+00	-1.447714e-01	0.000000e+00	0.000000e+00	-2.287613e-01	-1.912785e-01	
0.000000e+00	0.000000e+00	-1.290674e-03	-2.296887e-01	0.000000e+00	-8.435572e-02	-1.531572e-01	-1.712576e-01	
0.000000e+00	0.000000e+00	-7.268723e-02	-1.769239e-01	0.000000e+00	-1.790168e-01	-5.660808e-02	-8.159840e-02	
0.000000e+00	0.000000e+00	-2.225124e-01	-2.085440e-02	-1.060948e-01	-1.593106e-01	0.000000e+00	0.000000e+00	
0.000000e+00	-1.307008e-01	-1.398925e-01	0.000000e+00	-2.310586e-01	-2.301390e-02	0.000000e+00	0.000000e+00	
-3.241745e-02	-2.310586e-01	-2.611368e-02	0.000000e+00	-1.036680e-01	0.000000e+00	0.000000e+00	0.000000e+00	
-1.254955e-01	-1.560567e-01	0.000000e+00	0.000000e+00	-4.007206e-02	0.000000e+00	0.000000e+00	0.000000e+00	
0.000000e+00	-2.139185e-02	-2.304808e-01	0.000000e+00	-9.162593e-02	-1.366290e-01	0.000000e+00	0.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	-2.305278e-01	0.000000e+00	0.000000e+00	-2.310586e-01	-1.594698e-01	
0.000000e+00	0.000000e+00	0.000000e+00	-2.310586e-01	0.000000e+00	-2.601978e-03	-2.290176e-01	-1.895115e-01	
0.000000e+00	0.000000e+00	0.000000e+00	-2.310586e-01	0.000000e+00	-3.678170e-03	-2.285736e-01	-1.714306e-01	
0.000000e+00	0.000000e+00	0.000000e+00	-2.258604e-01	0.000000e+00	-2.053029e-04	-2.307976e-01	-1.650604e-01	
0.000000e+00	0.000000e+00	0.000000e+00	-2.310273e-01	0.000000e+00	-5.477761e-03	-2.202384e-01	-1.976490e-01	
0.000000e+00	0.000000e+00	-4.635117e-02	-1.840720e-01	0.000000e+00	-9.024935e-02	-1.371875e-01	-2.125861e-01	
0.000000e+00	0.000000e+00	-7.357776e-02	-1.345595e-01	0.000000e+00	-1.295681e-01	-7.679905e-02	-1.847070e-01	
0.000000e+00	0.000000e+00	-1.365084e-01	-8.108598e-02	0.000000e+00	-2.026214e-01	-2.280430e-02	-9.311428e-02	
0.000000e+00	0.000000e+00	-2.017288e-01	-1.657186e-02	-2.381117e-03	-2.284217e-01	0.000000e+00	-1.771100e-02	
0.000000e+00	0.000000e+00	-2.275326e-01	-8.812409e-04	-2.568440e-02	-1.922633e-01	0.000000e+00	-1.480949e-03	
0.000000e+00	-1.623586e-02	-2.056969e-01	0.000000e+00	-9.391652e-02	-1.010181e-01	0.000000e+00	0.000000e+00	
0.000000e+00	-2.614788e-02	-1.850284e-01	0.000000e+00	-1.067227e-01	-1.058601e-01	0.000000e+00	0.000000e+00	
0.000000e+00	-1.720993e-01	-7.100870e-02	0.000000e+00	-2.283516e-01	-6.057365e-03	0.000000e+00	0.000000e+00	
-6.605330e-02	-2.018131e-01	0.000000e+00	0.000000e+00	-5.834940e-02	0.000000e+00	0.000000e+00	0.000000e+00	
0.000000e+00	-1.853852e-01	-6.612508e-02	0.000000e+00	-2.270050e-01	-3.673508e-03	0.000000e+00	0.000000e+00	
0.000000e+00	0.000000e+00	-8.131376e-02	-1.604052e-01	0.000000e+00	-1.204201e-01	-8.079364e-02	-1.658060e-01	
0.000000e+00	0.000000e+00	0.000000e+00	-6.595447e-02	0.000000e+00	0.000000e+00	-1.283542e-01	-1.139525e-01	
0.000000e+00	0.000000e+00	0.000000e+00	-5.493360e-02	0.000000e+00	0.000000e+00	-2.124615e-01	-2.065370e-01	
0.000000e+00	0.000000e+00	0.000000e+00	-1.310225e-01	0.000000e+00	-1.018768e-02	-2.310586e-01	-2.310586e-01	
0.000000e+00	0.000000e+00	-1.518076e-02	-2.310586e-01	0.000000e+00	-1.299966e-01	-1.704233e-01	-2.055645e-01	
0.000000e+00	0.000000e+00	-1.640937e-01	-1.082948e-01	0.000000e+00	-2.310586e-01	-1.961918e-02	-5.601893e-02	
0.000000e+00	0.000000e+00	-2.291399e-01	-3.790557e-02	-9.612138e-03	-2.310586e-01	0.000000e+00	-2.248299e-02	
0.000000e+00	-4.430769e-02	-1.981315e-01	0.000000e+00	-8.031714e-02	-1.429645e-01	0.000000e+00	-2.135171e-04	
0.000000e+00	-8.346025e-02	-1.337442e-01	0.000000e+00	-9.974554e-02	-1.160570e-01	0.000000e+00	0.000000e+00	
0.000000e+00	-9.601463e-02	-1.076457e-01	0.000000e+00	-1.012580e-01	-1.087801e-01	0.000000e+00	0.000000e+00	
0.000000e+00	0.000000e+00	-1.346711e-01	-7.165316e-02	0.000000e+00	-7.400276e-02	-1.208824e-01	-2.170826e-01	
0.000000e+00	0.000000e+00	0.000000e+00	1.848748e-01	0.000000e+00	2.942650e-02	2.106541e-01	2.302947e-01	
0.000000e+00	0.000000e+00	7.185003e-02	1.673628e-01	0.000000e+00	1.830535e-01	5.665606e-02	1.013204e-01	
0.000000e+00	0.000000e+00	2.096666e-01	3.014865e-02	3.096794e-02	2.229521e-01	0.000000e+00	5.002715e-03	
0.000000e+00	6.392266e-02	1.803813e-01	0.000000e+00	1.801111e-01	7.902790e-02	0.000000e+00	0.000000e+00	
0.000000e+00	1.416061e-01	8.836922e-02	0.000000e+00	2.067198e-01	2.563844e-02	0.000000e+00	0.000000e+00	
0.000000e+00	2.305470e-01	1.401446e-03	0.000000e+00	2.204697e-01	0.000000e+00	0.000000e+00	0.000000e+00	
0.000000e+00	8.402426e-02	1.239842e-01	0.000000e+00	1.377095e-01	7.124098e-02	0.000000e+00	0.000000e+00	
0.000000e+00	0.000000e+00	9.147101e-04	2.272593e-01	0.000000e+00	0.000000e+00	2.310586e-01	4.714658e-02	
0.000000e+00	0.000000e+00	0.000000e+00	-1.666920e-01	0.000000e+00	-3.048072e-04	-2.310586e-01	-2.275996e-01	
0.000000e+00	0.000000e+00	-4.840518e-02	-1.837816e-01	0.000000e+00	-1.325861e-01	-9.572583e-02	-1.236038e-01	
0.000000e+00	0.000000e+00	-1.502690e-01	-7.471143e-02	0.000000e+00	-2.309751e-01	-1.735692e-03	-1.350201e-02	
0.000000e+00	-1.253237e-02	-2.206519e-01	0.000000e+00	-1.283248e-01	-9.364900e-02	0.000000e+00	0.000000e+00	
0.000000e+00	-1.259501e-01	-9.812669e-02	0.000000e+00	-2.291468e-01	-7.175696e-03	0.000000e+00	0.000000e+00	
0.000000e+00	-2.024512e-01	-7.949238e-03	0.000000e+00	-1.932736e-01	0.000000e+00	0.000000e+00	0.000000e+00	
-1.669866e-03	-2.310586e-01	0.000000e+00	0.000000e+00	-1.332141e-01	0.000000e+00	0.000000e+00	0.000000e+00	
0.000000e+00	0.000000e+00	-2.304511e-01	0.000000e+00	0.000000e+00	-2.137756e-01	0.000000e+00	-2.299060e-02	
0.000000e+00	0.000000e+00	0.000000e+00	-1.258940e-01	0.000000e+00	0.000000e+00	-3.950359e-02	0.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	-4.967515e-02	0.000000e+00	0.000000e+00	-2.716921e-02	0.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	-3.884649e-02	0.000000e+00	0.000000e+00	-2.925392e-02	0.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	8.819378e-03	0.000000e+00	0.000000e+00	6.937483e-03	0.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	9.892378e-02	0.000000e+00	0.000000e+00	1.090572e-01	5.736154e-03	
0.000000e+00	0.000000e+00	0.000000e+00	1.042116e-01	0.000000e+00	0.000000e+00	6.764331e-02	1.511645e-03	
0.000000e+00	0.000000e+00	0.000000e+00	4.611618e-02	0.000000e+00	0.000000e+00	3.477246e-02	0.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	-7.564632e-02	0.000000e+00	0.000000e+00	-1.067059e-01	-2.199038e-02	
0.000000e+00	0.000000e+00	0.000000e+00	-1.248713e-01	0.000000e+00	0.000000e+00	-1.860421e-01	-7.536364e-02	
0.000000e+00	0.000000e+00	-5.678007e-04	-2.303469e-01	0.000000e+00	-1.106332e-02	-2.116876e-01	-2.135595e-01	
0.000000e+00	0.000000e+00	-7.841715e-03	-2.280532e-01	0.000000e+00	-4.237061e-02	-1.974913e-01	-2.248599e-01	
0.000000e+00	0.000000e+00	-2.424490e-02	-2.030307e-01	0.000000e+00	-7.647773e-02	-1.455033e-01	-2.277061e-01	
0.000000e+00	0.000000e+00	-1.867896e-02	-2.023899e-01	0.000000e+00	-7.349022e-02	-1.390670e-01	-2.298214e-01	
0.000000e+00	0.000000e+00	-4.617995e-02	-1.569964e-01	0.000000e+00	-9.013501e-02	-1.230502e-01	-2.238858e-01	
0.000000e+00	0.000000e+00	-6.353218e-02	-1.383619e-01	0.000000e+00	-1.165600e-01	-8.482963e-02	-2.072950e-01	
0.000000e+00	0.000000e+00	-1.176916e-01	-8.392511e-02	0.000000e+00	-1.802367e-01	-3.105106e-02	-1.471004e-01	
0.000000e+00	0.000000e+00	-1.572855e-01	-7.379624e-02	0.000000e+00	-2.033983e-01	-2.072252e-02	-1.214703e-01	
0.000000e+00	0.000000e+00	-1.635192e-01	-5.471514e-02	0.000000e+00	-2.042472e-01	-9.414198e-03	-1.026245e-01	
0.000000e+00	0.000000e+00	-1.343804e-01	-6.557762e-02	0.000000e+00	-1.890030e-01	-3.361851e-02	-1.470615e-01	
0.000000e+00	0.000000e+00	-1.315274e-01	-6.826727e-02	0.000000e+00	-1.782636e-01	-3.186362e-02	-1.626149e-01	
0.000000e+00	0.000000e+00	-1.196923e-01	-6.244696e-02	0.000000e+00	-1.737863e-01	-4.029576e-02	-1.832308e-01	
0.000000e+00	0.000000e+00	-1.624113e-01	-3.194756e-02	0.000000e+00	-1.920450e-01	-1.442659e-02	-1.307349e-01	
0.000000e+00	0.000000e+00	-2.126933e-01	-1.892749e-02	0.000000e+00	-2.271216e-01	-1.052195e-03	-4.739993e-02	
0.000000e+00	-3.280936e-03	-2.249743e-01	0.000000e+00	-3.050383e-02	-1.860903e-01	0.000000e+00	-4.212715e-03	
0.000000e+00	-1.772231e-02	-2.040322e-01	0.000000e+00	-7.521130e-02	-1.591363e-01	0.000000e+00	0.000000e+00	
0.000000e+00	-2.446245e-02	-1.974425e-01	0.000000e+00	-7.318324e-02	-1.421054e-01	0.000000e+00	0.000000e+00	
0.000000e+00	-2.437173e-02	-1.991234e-01	0.000000e+00	-5.872406e-02	-1.382004e-01	0.000000e+00	0.000000e+00	
0.000000e+00	-8.419524e-02	-1.109459e-01	0.000000e+00	-1.694779e-01	-5.511928e-02	0.000000e+00	0.000000e+00	
0.000000e+00	-1.280165e-01	-7.133879e-02	0.000000e+00	-1.905553e-01	-3.924308e-02	0.000000e+00	0.000000e+00	
0.000000e+00	-1.585326e-02	-2.008859e-01	0.000000e+00	-4.426705e-02	-1.640534e-01	0.000000e+00	-1.335823e-03	
0.000000e+00	0.000000e+00	-5.127103e-02	-1.685065e-01	0.000000e+00	-2.687366e-02	-1.802046e-01	-2.028167e-01	
0.000000e+00	0.000000e+00	0.000000e+00	-2.255837e-01	0.000000e+00	0.000000e+00	-2.101972e-01	-4.178065e-02	
0.000000e+00	0.000000e+00	0.000000e+00	-7.729272e-02	0.000000e+00	0.000000e+00	-4.795258e-03	3.285322e-04	
0.000000e+00	0.000000e+00	0.000000e+00	-3.866020e-02	0.000000e+00	0.000000e+00	-8.873977e-03	5.750976e-04	
0.000000e+00	0.000000e+00	0.000000e+00	-5.039952e-03	0.000000e+00	0.000000e+00	9.162245e-03	9.310689e-04	
0.000000e+00	0.000000e+00	0.000000e+00	3.401624e-02	0.000000e+00	0.000000e+00	3.172208e-02	2.043590e-03	
0.000000e+00	0.000000e+00	0.000000e+00	-1.732952e-02	0.000000e+00	0.000000e+00	-3.491325e-02	-1.806614e-04	
0.000000e+00	0.000000e+00	0.000000e+00	-3.403675e-02	0.000000e+00	0.000000e+00	-6.796491e-02	-7.264380e-03	
0.000000e+00	0.000000e+00	0.000000e+00	-9.971884e-02	0.000000e+00	0.000000e+00	-1.465215e-01	-2.588754e-02	
0.000000e+00	0.000000e+00	0.000000e+00	-1.933635e-01	0.000000e+00	0.000000e+00	-2.227749e-01	-1.204783e-01	
0.000000e+00	0.000000e+00	-1.806614e-04	-2.308289e-01	0.000000e+00	-1.075817e-02	-2.197278e-01	-2.228734e-01	
0.000000e+00	0.000000e+00	-6.054345e-02	-1.557831e-01	0.000000e+00	-1.388077e-01	-8.082703e-02	-1.883205e-01	
0.000000e+00	0.000000e+00	-6.310431e-02	-1.413274e-01	0.000000e+00	-1.213867e-01	-7.869585e-02	-1.768116e-01	
0.000000e+00	0.000000e+00	-7.548866e-02	-1.354183e-01	0.000000e+00	-1.427242e-01	-1.001692e-01	-1.845497e-01	
0.000000e+00	0.000000e+00	-1.314023e-01	-9.108372e-02	0.000000e+00	-2.062018e-01	-2.628670e-02	-1.190063e-01	
0.000000e+00	0.000000e+00	-1.370500e-01	-8.884485e-02	0.000000e+00	-1.911509e-01	-4.093250e-02	-1.268468e-01	
0.000000e+00	0.000000e+00	-1.803286e-01	-2.750328e-02	0.000000e+00	-2.310586e-01	0.000000e+00	-7.200799e-02	
0.000000e+00	0.000000e+00	-2.310586e-01	0.000000e+00	-4.319621e-02	-1.918778e-01	0.000000e+00	0.000000e+00	
0.000000e+00	-4.062218e-02	-1.971989e-01	0.000000e+00	-1.080634e-01	-1.241173e-01	0.000000e+00	0.000000e+00	
0.000000e+00	-1.619459e-01	-7.318374e-02	0.000000e+00	-2.310586e-01	-7.275432e-03	0.000000e+00	0.000000e+00	
0.000000e+00	-2.310586e-01	0.000000e+00	0.000000e+00	-1.869728e-01	0.000000e+00	0.000000e+00	0.000000e+00	
0.000000e+00	-2.743392e-02	-2.152028e-01	0.000000e+00	-5.568013e-02	-1.565020e-01	0.000000e+00	0.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	-2.310586e-01	0.000000e+00	0.000000e+00	-2.192268e-01	-3.933829e-02	
0.000000e+00	0.000000e+00	0.000000e+00	-1.274029e-01	0.000000e+00	0.000000e+00	-9.884280e-02	0.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	2.402567e-02	0.000000e+00	0.000000e+00	6.854508e-02	5.443573e-03	
0.000000e+00	0.000000e+00	0.000000e+00	1.581594e-01	0.000000e+00	0.000000e+00	2.060704e-01	5.577712e-02	
0.000000e+00	0.000000e+00	0.000000e+00	2.163334e-01	0.000000e+00	0.000000e+00	2.289723e-01	5.644871e-02	
0.000000e+00	0.000000e+00	0.000000e+00	1.957390e-01	0.000000e+00	0.000000e+00	1.722997e-01	1.775239e-02	
0.000000e+00	0.000000e+00	0.000000e+00	1.363873e-01	0.000000e+00	0.000000e+00	8.234438e-02	0.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	-6.750271e-02	0.000000e+00	0.000000e+00	-1.382045e-01	-4.064180e-02	
0.000000e+00	0.000000e+00	0.000000e+00	-2.263362e-01	0.000000e+00	-1.128222e-03	-2.246491e-01	-2.121676e-01	
0.000000e+00	0.000000e+00	-5.614307e-02	-1.470585e-01	0.000000e+00	-1.448133e-01	-6.844611e-02	-1.585168e-01	
0.000000e+00	0.000000e+00	-2.036143e-01	-2.041642e-02	-6.662987e-03	-2.290394e-01	0.000000e+00	-2.915379e-02	
0.000000e+00	-5.747484e-05	-2.299792e-01	-1.278273e-03	-2.189039e-02	-2.160052e-01	0.000000e+00	-1.419675e-03	
0.000000e+00	-8.717679e-03	-2.272381e-01	0.000000e+00	-8.668550e-02	-1.560980e-01	0.000000e+00	0.000000e+00	
0.000000e+00	-8.713877e-02	-1.571161e-01	0.000000e+00	-1.741779e-01	-7.474947e-02	0.000000e+00	0.000000e+00	
0.000000e+00	-1.072752e-01	-1.417163e-01	0.000000e+00	-1.850514e-01	-5.452550e-02	0.000000e+00	0.000000e+00	
0.000000e+00	-1.210765e-01	-1.179633e-01	0.000000e+00	-1.786151e-01	-5.165211e-02	0.000000e+00	0.000000e+00	
0.000000e+00	-7.381524e-03	-2.278038e-01	0.000000e+00	-3.194697e-02	-1.893964e-01	0.000000e+00	-2.454498e-03	
0.000000e+00	0.000000e+00	-1.286271e-01	-7.905949e-02	0.000000e+00	-1.697271e-01	-6.658941e-02	-2.140075e-01	
